Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates with glob **/*.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\app\locale with glob **/*.mo.
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1725963858.785276
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\manage.py first seen with mtime 1725962833.2079034
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1725963858.4609065
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1725963833.493397
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1725963883.1992106
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1725963858.7954097
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1725963858.295529
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1725963835.1909015
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1717728902.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1725963858.2233047
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1725963858.438775
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1725963859.1243732
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1725963882.9463668
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\context.py first seen with mtime 1725963858.5755787
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1725963840.0004268
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1725963882.932376
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1725963854.0036654
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1725963858.4508443
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1725963883.1972127
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1725963858.4307456
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1725963858.2570307
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1725963833.4844036
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1725963885.0942519
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1725963836.581413
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1725963858.4156601
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1725963858.2273035
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1725963858.2003188
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1725963850.4003541
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1725963858.2666366
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1725963843.3954072
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1725963858.2223048
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1725963858.832921
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1725963833.483403
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1725963841.1745298
